count_named_entities,count_number_date_time,future_tense,subjectivity
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
10,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
2,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
3,0,0,1
0,2,0,1
0,0,0,1
2,0,0,1
1,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
3,0,0,1
4,0,0,1
0,0,0,1
0,0,0,1
2,1,0,1
2,0,0,1
0,0,0,1
3,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
7,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
4,0,0,1
0,0,0,1
0,0,0,1
2,1,0,1
0,1,0,1
1,1,0,1
0,2,0,1
1,0,0,1
2,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
1,0,0,1
2,0,0,1
0,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
3,0,0,1
1,0,0,1
4,1,0,1
0,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
3,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
5,0,0,1
2,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,1,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
2,1,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,1,0,1
0,0,0,1
1,0,0,1
8,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
2,4,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,1
1,1,0,1
0,2,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,2,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
2,1,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
2,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
3,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,1,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
